dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,5.000018,6.000000,0.000040,0.004000,0.200000,10.000000,6.283167
0.020000,5.000070,6.000000,0.000092,0.002600,-0.070002,-13.500104,0.000030
0.020000,5.000322,6.000000,0.000344,0.012599,0.499950,28.497594,0.000138
0.020000,5.000770,6.000000,0.000792,0.022395,0.489790,-0.508014,0.000330
0.020000,5.001470,6.000000,0.001492,0.034983,0.629422,6.981640,0.000630
0.020000,5.002449,6.000001,0.002471,0.048959,0.698780,3.467908,0.001051
0.020000,5.003707,6.000003,0.003729,0.062917,0.697896,-0.044240,0.001593
0.020000,5.005244,6.000006,0.005266,0.076852,0.696756,-0.056984,0.002256
0.020000,5.007059,6.000011,0.007081,0.090759,0.695360,-0.069805,0.003041
0.020000,5.009152,6.000018,0.009174,0.104633,0.693705,-0.082722,0.003948
0.020000,5.011521,6.000029,0.011543,0.118469,0.691790,-0.095751,0.004979
0.020000,5.014166,6.000043,0.014189,0.132261,0.689612,-0.108910,0.006133
0.020000,5.017086,6.000063,0.017109,0.146005,0.687168,-0.122216,0.007413
0.020000,5.020280,6.000089,0.020302,0.159694,0.684456,-0.135616,0.008820
0.020000,5.023747,6.000122,0.023769,0.173323,0.681468,-0.149358,0.010353
0.020000,5.027484,6.000164,0.027507,0.186887,0.678206,-0.163120,0.012015
0.020000,5.031491,6.000216,0.031514,0.200380,0.674662,-0.177218,0.013808
0.020000,5.035767,6.000279,0.035790,0.213797,0.670833,-0.191425,0.015732
0.020000,5.040309,6.000355,0.040333,0.227131,0.666714,-0.205951,0.017789
0.020000,5.045115,6.000446,0.045140,0.240377,0.662299,-0.220739,0.019982
0.020000,5.050185,6.000553,0.050211,0.253529,0.657583,-0.235805,0.022311
0.020000,5.055515,6.000679,0.055543,0.266580,0.652564,-0.250973,0.024779
0.020000,5.061104,6.000824,0.061133,0.279525,0.647229,-0.266723,0.027389
0.020000,5.066948,6.000992,0.066980,0.292356,0.641579,-0.282502,0.030142
0.020000,5.073047,6.001185,0.073082,0.305068,0.635603,-0.298805,0.033040
0.020000,5.079396,6.001405,0.079435,0.317654,0.629299,-0.315219,0.036087
0.020000,5.085993,6.001653,0.086037,0.330108,0.622655,-0.332169,0.039285
0.020000,5.092836,6.001934,0.092885,0.342421,0.615671,-0.349225,0.042637
0.020000,5.099921,6.002249,0.099977,0.354588,0.608336,-0.366736,0.046145
0.020000,5.107244,6.002600,0.107309,0.366601,0.600644,-0.384607,0.049813
0.020000,5.114803,6.002992,0.114878,0.378452,0.592592,-0.402609,0.053644
0.020000,5.122594,6.003425,0.122681,0.390136,0.584170,-0.421102,0.057641
0.020000,5.130613,6.003905,0.130714,0.401643,0.575376,-0.439712,0.061808
0.020000,5.138855,6.004433,0.138973,0.412967,0.566202,-0.458687,0.066149
0.020000,5.147317,6.005013,0.147455,0.424100,0.556644,-0.477912,0.070667
0.020000,5.155995,6.005647,0.156156,0.435034,0.546699,-0.497254,0.075366
0.020000,5.164883,6.006340,0.165071,0.445761,0.536363,-0.516791,0.080251
0.020000,5.173977,6.007095,0.174196,0.456274,0.525635,-0.536389,0.085326
0.020000,5.183272,6.007914,0.183528,0.466564,0.514512,-0.556148,0.090594
0.020000,5.192763,6.008803,0.193060,0.476624,0.502997,-0.575755,0.096062
0.020000,5.202445,6.009763,0.202789,0.486446,0.491092,-0.595229,0.101733
0.020000,5.212311,6.010800,0.212710,0.496022,0.478799,-0.614654,0.107612
0.020000,5.222356,6.011916,0.222816,0.505345,0.466129,-0.633494,0.113705
0.020000,5.232574,6.013115,0.233105,0.514407,0.453087,-0.652109,0.120017
0.020000,5.242959,6.014402,0.243569,0.523200,0.439688,-0.669944,0.126553
0.020000,5.253503,6.015780,0.254203,0.531719,0.425947,-0.687073,0.133319
0.020000,5.264202,6.017252,0.265002,0.539957,0.411884,-0.703136,0.140320
0.020000,5.275046,6.018824,0.275960,0.547907,0.397523,-0.718075,0.147561
0.020000,5.286031,6.020499,0.287072,0.555565,0.382893,-0.731474,0.155050
0.020000,5.297147,6.022280,0.298330,0.562926,0.368029,-0.743189,0.162792
0.020000,5.308366,6.024169,0.309706,0.568815,0.294461,-3.678397,0.170775
0.020000,5.319634,6.026159,0.321149,0.572111,0.164776,-6.484289,0.178973
0.020000,5.330900,6.028246,0.332606,0.572894,0.039169,-6.280351,0.187355
0.020000,5.342116,6.030422,0.344031,0.571250,-0.082195,-6.068193,0.195890
0.020000,5.353235,6.032678,0.355377,0.567266,-0.199209,-5.850694,0.204545
0.020000,5.364233,6.035010,0.366620,0.562148,-0.255870,-2.833025,0.213302
0.020000,5.375111,6.037416,0.377761,0.557054,-0.254725,0.057246,0.222161
0.020000,5.385869,6.039897,0.388801,0.551989,-0.253260,0.073256,0.231121
0.020000,5.396506,6.042451,0.399740,0.546960,-0.251458,0.090075,0.240182
0.020000,5.407022,6.045077,0.410579,0.541973,-0.249309,0.107441,0.249342
0.020000,5.417418,6.047776,0.421320,0.537037,-0.246799,0.125539,0.258601
0.020000,5.427695,6.050546,0.431963,0.532159,-0.243916,0.144128,0.267958
0.020000,5.437852,6.053386,0.442510,0.527346,-0.240648,0.163402,0.277411
0.020000,5.447891,6.056296,0.452962,0.522606,-0.236986,0.183094,0.286959
0.020000,5.457812,6.059276,0.463321,0.517948,-0.232919,0.203374,0.296600
0.020000,5.467617,6.062324,0.473589,0.513379,-0.228439,0.224002,0.306332
0.020000,5.477306,6.065441,0.483767,0.508909,-0.223538,0.245031,0.316154
0.020000,5.486881,6.068626,0.493858,0.504544,-0.218210,0.266383,0.326063
0.020000,5.496343,6.071878,0.503864,0.500295,-0.212451,0.287956,0.336057
0.020000,5.505695,6.075198,0.513787,0.496170,-0.206258,0.309672,0.346134
0.020000,5.514938,6.078584,0.523631,0.492178,-0.199628,0.331493,0.356290
0.020000,5.524074,6.082037,0.533397,0.488326,-0.192562,0.353296,0.366524
0.020000,5.533104,6.085557,0.543090,0.484625,-0.185062,0.375009,0.376831
0.020000,5.542032,6.089144,0.552711,0.481082,-0.177132,0.396505,0.387209
0.020000,5.550860,6.092798,0.562266,0.477707,-0.168777,0.417710,0.397655
0.020000,5.559591,6.096519,0.571756,0.474507,-0.160007,0.438519,0.408165
0.020000,5.568226,6.100307,0.581185,0.471490,-0.150830,0.458851,0.418735
0.020000,5.576769,6.104164,0.590559,0.468665,-0.141260,0.478517,0.429362
0.020000,5.585223,6.108089,0.599880,0.466039,-0.131309,0.497535,0.440041
0.020000,5.593591,6.112084,0.609152,0.463619,-0.120996,0.515657,0.450769
0.020000,5.601875,6.116149,0.618380,0.461412,-0.110337,0.532921,0.461540
0.020000,5.610080,6.120285,0.627569,0.459425,-0.099355,0.549118,0.472352
0.020000,5.618209,6.124494,0.636722,0.457664,-0.088071,0.564183,0.483198
0.020000,5.626264,6.128776,0.645845,0.456133,-0.076510,0.578078,0.494076
0.020000,5.634249,6.133134,0.654941,0.454839,-0.064698,0.590590,0.504979
0.020000,5.642168,6.137568,0.664017,0.453786,-0.052662,0.601788,0.515903
0.020000,5.650024,6.142080,0.673077,0.452978,-0.040433,0.611481,0.526844
0.020000,5.657820,6.146672,0.682125,0.452417,-0.028039,0.619658,0.537795
0.020000,5.665560,6.151346,0.691167,0.452106,-0.015514,0.626269,0.548753
0.020000,5.673248,6.156105,0.700208,0.452049,-0.002890,0.631224,0.559712
0.020000,5.680886,6.160949,0.709253,0.452245,0.009802,0.634561,0.570667
0.020000,5.688478,6.165881,0.718307,0.452695,0.022525,0.636185,0.581613
0.020000,5.696028,6.170904,0.727375,0.453400,0.035248,0.636117,0.592545
0.020000,5.703538,6.176020,0.736462,0.454359,0.047935,0.634375,0.603458
0.020000,5.711012,6.181232,0.745573,0.455570,0.060554,0.630925,0.614346
0.020000,5.718453,6.186541,0.754714,0.457031,0.073070,0.625832,0.625206
0.020000,5.725863,6.191951,0.763889,0.458740,0.085452,0.619105,0.636031
0.020000,5.733245,6.197464,0.773103,0.460694,0.097668,0.610793,0.646817
0.020000,5.740603,6.203083,0.782361,0.462888,0.109687,0.600960,0.657559
0.020000,5.747938,6.208810,0.791667,0.465317,0.121481,0.589667,0.668253
0.020000,5.755254,6.214649,0.801026,0.467978,0.133020,0.576971,0.678893
0.020000,5.762551,6.220601,0.810444,0.470863,0.144280,0.562978,0.689476
0.020000,5.769833,6.226670,0.819923,0.473968,0.155235,0.547763,0.699996
0.020000,5.777102,6.232857,0.829469,0.477285,0.165863,0.531410,0.710451
0.020000,5.784359,6.239166,0.839085,0.480808,0.176144,0.514039,0.720834
0.020000,5.791606,6.245600,0.848776,0.484529,0.186059,0.495738,0.731144
0.020000,5.798845,6.252160,0.858544,0.488441,0.195591,0.476613,0.741375
0.020000,5.806076,6.258849,0.868395,0.492536,0.204727,0.456773,0.751524
0.020000,5.813301,6.265670,0.878331,0.496805,0.213453,0.436328,0.761588
0.020000,5.820522,6.272624,0.888356,0.501240,0.221761,0.415382,0.771563
0.020000,5.827739,6.279713,0.898473,0.505833,0.229641,0.394038,0.781447
0.020000,5.834952,6.286941,0.908684,0.510574,0.237090,0.372407,0.791235
0.020000,5.842164,6.294308,0.918993,0.515456,0.244101,0.350583,0.800926
0.020000,5.849373,6.301817,0.929403,0.520470,0.250675,0.328667,0.810516
0.020000,5.856581,6.309469,0.939915,0.525606,0.256810,0.306750,0.820004
0.020000,5.863787,6.317265,0.950532,0.530856,0.262508,0.284922,0.829387
0.020000,5.870993,6.325208,0.961256,0.536212,0.267773,0.263265,0.838663
0.020000,5.878197,6.333299,0.972089,0.541664,0.272610,0.241852,0.847829
0.020000,5.885401,6.341538,0.983033,0.547204,0.277026,0.220766,0.856885
0.020000,5.892603,6.349927,0.994090,0.552825,0.281027,0.200059,0.865829
0.020000,5.899804,6.358467,1.005260,0.558517,0.284623,0.179798,0.874658
0.020000,5.907003,6.367158,1.016546,0.564274,0.287824,0.160037,0.883373
0.020000,5.914199,6.376001,1.027948,0.570087,0.290640,0.140813,0.891971
0.020000,5.921394,6.384997,1.039466,0.575948,0.293084,0.122189,0.900452
0.020000,5.928585,6.394147,1.051104,0.581852,0.295167,0.104173,0.908815
0.020000,5.935773,6.403449,1.062859,0.587790,0.296903,0.086812,0.917059
0.020000,5.942956,6.412905,1.074734,0.593756,0.298306,0.070127,0.925184
0.020000,5.950135,6.422515,1.086729,0.599744,0.299388,0.054131,0.933189
0.020000,5.957308,6.432278,1.098844,0.605747,0.300165,0.038844,0.941074
0.020000,5.964475,6.442194,1.111079,0.611760,0.300651,0.024282,0.948839
0.020000,5.971635,6.452264,1.123435,0.617777,0.300859,0.010421,0.956483
0.020000,5.978787,6.462486,1.135911,0.623793,0.300805,-0.002697,0.964008
0.020000,5.985931,6.472860,1.148507,0.629803,0.300503,-0.015108,0.971411
0.020000,5.993067,6.483385,1.161223,0.635803,0.299967,-0.026795,0.978695
0.020000,6.000192,6.494062,1.174059,0.641787,0.299212,-0.037790,0.985860
0.020000,6.007307,6.504888,1.187014,0.647752,0.298250,-0.048072,0.992905
0.020000,6.014410,6.515864,1.200088,0.653694,0.297096,-0.057687,0.999831
0.020000,6.021502,6.526988,1.213280,0.659609,0.295764,-0.066642,1.006638
0.020000,6.028581,6.538259,1.226590,0.665494,0.294265,-0.074924,1.013328
0.020000,6.035647,6.549676,1.240017,0.671347,0.292613,-0.082613,1.019902
0.020000,6.042698,6.561239,1.253560,0.677163,0.290820,-0.089652,1.026358
0.020000,6.049736,6.572946,1.267219,0.682941,0.288897,-0.096141,1.032699
0.020000,6.056758,6.584795,1.280992,0.688678,0.286856,-0.102036,1.038926
0.020000,6.063764,6.596785,1.294880,0.694372,0.284708,-0.107402,1.045038
0.020000,6.070754,6.608916,1.308880,0.700022,0.282463,-0.112242,1.051038
0.020000,6.077727,6.621185,1.322993,0.705624,0.280132,-0.116573,1.056925
0.020000,6.084682,6.633592,1.337216,0.711179,0.277723,-0.120452,1.062702
0.020000,6.091620,6.646135,1.351550,0.716684,0.275246,-0.123841,1.068368
0.020000,6.098540,6.658812,1.365993,0.722138,0.272709,-0.126838,1.073925
0.020000,6.105441,6.671622,1.380543,0.727540,0.270121,-0.129392,1.079374
0.020000,6.112323,6.684564,1.395201,0.732890,0.267490,-0.131578,1.084717
0.020000,6.119186,6.697636,1.409965,0.738187,0.264822,-0.133403,1.089953
0.020000,6.126029,6.710836,1.424834,0.743429,0.262124,-0.134869,1.095084
0.020000,6.132852,6.724163,1.439806,0.748617,0.259404,-0.136000,1.100112
0.020000,6.139655,6.737616,1.454881,0.753750,0.256667,-0.136861,1.105037
0.020000,6.146438,6.751192,1.470058,0.758829,0.253919,-0.137399,1.109860
0.020000,6.153201,6.764891,1.485335,0.763852,0.251165,-0.137698,1.114583
0.020000,6.159943,6.778711,1.500711,0.768820,0.248411,-0.137718,1.119207
0.020000,6.166664,6.792649,1.516186,0.773734,0.245660,-0.137533,1.123732
0.020000,6.173365,6.806706,1.531757,0.778592,0.242918,-0.137108,1.128160
0.020000,6.180045,6.820878,1.547425,0.783396,0.240188,-0.136485,1.132492
0.020000,6.186704,6.835165,1.563188,0.788145,0.237475,-0.135693,1.136730
0.020000,6.193343,6.849566,1.579045,0.792841,0.234781,-0.134691,1.140873
0.020000,6.199962,6.864077,1.594995,0.797483,0.232109,-0.133571,1.144923
0.020000,6.206559,6.878699,1.611036,0.802072,0.229464,-0.132275,1.148882
0.020000,6.213137,6.893429,1.627168,0.806609,0.226847,-0.130834,1.152749
0.020000,6.219695,6.908267,1.643390,0.811094,0.224261,-0.129304,1.156527
0.020000,6.226232,6.923210,1.659701,0.815529,0.221709,-0.127624,1.160217
0.020000,6.232750,6.938257,1.676099,0.819912,0.219191,-0.125869,1.163819
0.020000,6.239249,6.953407,1.692584,0.824247,0.216711,-0.123997,1.167334
0.020000,6.245728,6.968658,1.709155,0.828532,0.214271,-0.122035,1.170763
0.020000,6.252189,6.984009,1.725810,0.832769,0.211870,-0.120026,1.174108
0.020000,6.258631,6.999459,1.742549,0.836960,0.209512,-0.117913,1.177368
0.020000,6.265055,7.015007,1.759371,0.841104,0.207197,-0.115753,1.180546
0.020000,6.271461,7.030650,1.776275,0.845202,0.204926,-0.113534,1.183642
0.020000,6.277850,7.046387,1.793261,0.849256,0.202701,-0.111259,1.186657
0.020000,6.284222,7.062218,1.810326,0.853267,0.200522,-0.108960,1.189592
0.020000,6.290578,7.078142,1.827471,0.857234,0.198390,-0.106582,1.192447
0.020000,6.296918,7.094155,1.844694,0.861161,0.196306,-0.104214,1.195224
0.020000,6.303242,7.110259,1.861995,0.865046,0.194270,-0.101776,1.197923
0.020000,6.309551,7.126451,1.879372,0.868892,0.192283,-0.099351,1.200545
0.020000,6.315846,7.142730,1.896826,0.872698,0.190346,-0.096875,1.203091
0.020000,6.322127,7.159096,1.914356,0.876468,0.188458,-0.094384,1.205562
0.020000,6.328395,7.175546,1.931960,0.880200,0.186620,-0.091903,1.207958
0.020000,6.334650,7.192081,1.949638,0.883897,0.184832,-0.089379,1.210280
0.020000,6.340893,7.208698,1.967389,0.887559,0.183095,-0.086862,1.212529
0.020000,6.347125,7.225397,1.985213,0.891187,0.181409,-0.084330,1.214705
0.020000,6.353346,7.242176,2.003108,0.894782,0.179772,-0.081807,1.216809
0.020000,6.359557,7.259035,2.021075,0.898346,0.178187,-0.079270,1.218842
0.020000,6.365758,7.275973,2.039113,0.901879,0.176652,-0.076729,1.220805
0.020000,6.371951,7.292989,2.057220,0.905382,0.175168,-0.074205,1.222697
0.020000,6.378135,7.310082,2.075398,0.908857,0.173735,-0.071662,1.224520
0.020000,6.384313,7.327250,2.093644,0.912304,0.172352,-0.069140,1.226274
0.020000,6.390484,7.344494,2.111958,0.915725,0.171020,-0.066612,1.227959
0.020000,6.396649,7.361812,2.130341,0.919119,0.169738,-0.064097,1.229577
0.020000,6.402810,7.379202,2.148790,0.922489,0.168507,-0.061578,1.231127
0.020000,6.408966,7.396666,2.167307,0.925836,0.167325,-0.059082,1.232611
0.020000,6.415119,7.414201,2.185890,0.929160,0.166193,-0.056572,1.234027
0.020000,6.421269,7.431807,2.204539,0.932462,0.165112,-0.054089,1.235378
0.020000,6.427418,7.449483,2.223254,0.935744,0.164080,-0.051603,1.236663
0.020000,6.433566,7.467228,2.242034,0.939006,0.163097,-0.049125,1.237883
0.020000,6.439714,7.485042,2.260879,0.942249,0.162164,-0.046669,1.239038
0.020000,6.445863,7.502924,2.279789,0.945474,0.161280,-0.044203,1.240129
0.020000,6.452014,7.520872,2.298763,0.948683,0.160445,-0.041756,1.241155
0.020000,6.458168,7.538888,2.317800,0.951876,0.159658,-0.039316,1.242117
0.020000,6.464325,7.556969,2.336901,0.955055,0.158921,-0.036883,1.243016
0.020000,6.470488,7.575116,2.356066,0.958220,0.158231,-0.034460,1.243852
0.020000,6.476655,7.593327,2.375293,0.961371,0.157591,-0.032041,1.244625
0.020000,6.482830,7.611603,2.394583,0.964511,0.156998,-0.029630,1.245334
0.020000,6.489012,7.629942,2.413936,0.967640,0.156453,-0.027233,1.245982
0.020000,6.495202,7.648344,2.433351,0.970759,0.155957,-0.024831,1.246566
0.020000,6.501402,7.666808,2.452829,0.973870,0.155508,-0.022443,1.247089
0.020000,6.507613,7.685334,2.472368,0.976972,0.155107,-0.020061,1.247550
0.020000,6.513836,7.703921,2.491969,0.980067,0.154753,-0.017680,1.247948
0.020000,6.520071,7.722570,2.511633,0.983156,0.154447,-0.015305,1.248285
0.020000,6.526320,7.741278,2.531357,0.986240,0.154188,-0.012935,1.248560
0.020000,6.532584,7.760047,2.551144,0.989319,0.153977,-0.010568,1.248774
0.020000,6.538864,7.778875,2.570992,0.992395,0.153813,-0.008203,1.248926
0.020000,6.545161,7.797762,2.590901,0.995469,0.153696,-0.005841,1.249017
0.020000,6.551477,7.816708,2.610872,0.998542,0.153626,-0.003480,1.249046
