dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,6.557812,7.835713,2.630904,1.001614,0.153604,-0.001121,1.249013
0.020000,6.564167,7.854775,2.650998,1.004686,0.153629,0.001239,1.248920
0.020000,6.570545,7.873894,2.671153,1.007760,0.153701,0.003598,1.248765
0.020000,6.576945,7.893071,2.691370,1.010837,0.153820,0.005959,1.248548
0.020000,6.583370,7.912305,2.711648,1.013917,0.153986,0.008321,1.248269
0.020000,6.589820,7.931595,2.731988,1.017001,0.154200,0.010686,1.247929
0.020000,6.596297,7.950941,2.752390,1.020090,0.154461,0.013053,1.247528
0.020000,6.602802,7.970344,2.772854,1.023185,0.154770,0.015424,1.247064
0.020000,6.609337,7.989801,2.793379,1.026288,0.155126,0.017801,1.246538
0.020000,6.615902,8.009315,2.813967,1.029398,0.155529,0.020177,1.245950
0.020000,6.622499,8.028883,2.834618,1.032518,0.155980,0.022561,1.245300
0.020000,6.629129,8.048506,2.855331,1.035647,0.156479,0.024958,1.244587
0.020000,6.635795,8.068183,2.876106,1.038788,0.157026,0.027344,1.243811
0.020000,6.642496,8.087915,2.896945,1.041940,0.157622,0.029758,1.242972
0.020000,6.649235,8.107701,2.917847,1.045106,0.158265,0.032158,1.242070
0.020000,6.656013,8.127541,2.938813,1.048285,0.158956,0.034580,1.241105
0.020000,6.662831,8.147435,2.959843,1.051479,0.159696,0.037005,1.240075
0.020000,6.669692,8.167382,2.980936,1.054688,0.160485,0.039437,1.238981
0.020000,6.676596,8.187382,3.002095,1.057915,0.161323,0.041877,1.237823
0.020000,6.683545,8.207435,3.023318,1.061159,0.162209,0.044335,1.236600
0.020000,6.690541,8.227541,3.044606,1.064422,0.163145,0.046775,1.235311
0.020000,6.697585,8.247700,3.065960,1.067705,0.164130,0.049261,1.233957
0.020000,6.704678,8.267912,3.087381,1.071008,0.165165,0.051723,1.232537
0.020000,6.711824,8.288175,3.108867,1.074333,0.166249,0.054209,1.231050
0.020000,6.719022,8.308491,3.130421,1.077681,0.167383,0.056706,1.229497
0.020000,6.726275,8.328860,3.152042,1.081052,0.168567,0.059197,1.227876
0.020000,6.733585,8.349280,3.173731,1.084448,0.169801,0.061708,1.226187
0.020000,6.740953,8.369751,3.195488,1.087870,0.171085,0.064218,1.224429
0.020000,6.748381,8.390275,3.217315,1.091318,0.172420,0.066741,1.222603
0.020000,6.755872,8.410850,3.239210,1.094794,0.173805,0.069260,1.220707
0.020000,6.763426,8.431476,3.261176,1.098299,0.175241,0.071798,1.218741
0.020000,6.771046,8.452153,3.283213,1.101833,0.176728,0.074318,1.216704
0.020000,6.778733,8.472882,3.305321,1.105399,0.178265,0.076864,1.214596
0.020000,6.786490,8.493661,3.327501,1.108996,0.179853,0.079392,1.212417
0.020000,6.794319,8.514491,3.349753,1.112626,0.181491,0.081925,1.210164
0.020000,6.802221,8.535371,3.372079,1.116289,0.183181,0.084462,1.207838
0.020000,6.810199,8.556302,3.394479,1.119988,0.184920,0.086992,1.205438
0.020000,6.818254,8.577283,3.416953,1.123722,0.186710,0.089502,1.202964
0.020000,6.826390,8.598315,3.439503,1.127493,0.188551,0.092011,1.200414
0.020000,6.834607,8.619396,3.462129,1.131302,0.190441,0.094522,1.197788
0.020000,6.842909,8.640526,3.484832,1.135149,0.192381,0.096999,1.195085
0.020000,6.851297,8.661706,3.507613,1.139037,0.194370,0.099454,1.192304
0.020000,6.859775,8.682936,3.530472,1.142965,0.196408,0.101916,1.189445
0.020000,6.868343,8.704214,3.553411,1.146935,0.198495,0.104325,1.186506
0.020000,6.877005,8.725541,3.576430,1.150947,0.200629,0.106702,1.183487
0.020000,6.885763,8.746917,3.599530,1.155004,0.202810,0.109067,1.180387
0.020000,6.894619,8.768340,3.622712,1.159104,0.205038,0.111369,1.177205
0.020000,6.903576,8.789812,3.645977,1.163251,0.207311,0.113656,1.173940
0.020000,6.912637,8.811331,3.669326,1.167443,0.209628,0.115847,1.170591
0.020000,6.921804,8.832897,3.692760,1.171683,0.211988,0.118024,1.167158
0.020000,6.931079,8.854510,3.716279,1.175971,0.214391,0.120120,1.163638
0.020000,6.940466,8.876170,3.739885,1.180307,0.216833,0.122139,1.160032
0.020000,6.949968,8.897875,3.763579,1.184694,0.219315,0.124086,1.156338
0.020000,6.959586,8.919626,3.787362,1.189130,0.221834,0.125958,1.152556
0.020000,6.969324,8.941422,3.811234,1.193618,0.224388,0.127701,1.148683
0.020000,6.979184,8.963263,3.835197,1.198158,0.226976,0.129384,1.144720
0.020000,6.989171,8.985147,3.859252,1.202750,0.229594,0.130908,1.140665
0.020000,6.999285,9.007074,3.883400,1.207394,0.232241,0.132337,1.136517
0.020000,7.009532,9.029044,3.907642,1.212093,0.234913,0.133623,1.132275
0.020000,7.019913,9.051056,3.931979,1.216845,0.237608,0.134742,1.127938
0.020000,7.030432,9.073109,3.956412,1.221651,0.240323,0.135731,1.123505
0.020000,7.041092,9.095202,3.980942,1.226512,0.243053,0.136515,1.118975
0.020000,7.051896,9.117334,4.005571,1.231428,0.245796,0.137126,1.114346
0.020000,7.062847,9.139505,4.030299,1.236399,0.248547,0.137548,1.109618
0.020000,7.073949,9.161713,4.055127,1.241425,0.251301,0.137711,1.104790
0.020000,7.085206,9.183957,4.080057,1.246506,0.254055,0.137686,1.099860
0.020000,7.096620,9.206236,4.105090,1.251642,0.256802,0.137369,1.094827
0.020000,7.108194,9.228549,4.130227,1.256833,0.259538,0.136823,1.089690
0.020000,7.119934,9.250895,4.155468,1.262078,0.262257,0.135938,1.084449
0.020000,7.131841,9.273272,4.180816,1.267377,0.264953,0.134801,1.079101
0.020000,7.143919,9.295678,4.206271,1.272730,0.267619,0.133304,1.073646
0.020000,7.156173,9.318112,4.231833,1.278135,0.270249,0.131476,1.068084
0.020000,7.168606,9.340573,4.257505,1.283591,0.272834,0.129264,1.062412
0.020000,7.181220,9.363058,4.283287,1.289099,0.275368,0.126682,1.056630
0.020000,7.194021,9.385566,4.309180,1.294655,0.277841,0.123687,1.050737
0.020000,7.207011,9.408094,4.335185,1.300260,0.280246,0.120245,1.044731
0.020000,7.220195,9.430640,4.361304,1.305912,0.282574,0.116363,1.038613
0.020000,7.233576,9.453203,4.387536,1.311608,0.284814,0.112005,1.032381
0.020000,7.247157,9.475780,4.413883,1.317347,0.286956,0.107130,1.026034
0.020000,7.260944,9.498368,4.440345,1.323127,0.288991,0.101748,1.019571
0.020000,7.274938,9.520964,4.466924,1.328945,0.290907,0.095804,1.012992
0.020000,7.289144,9.543566,4.493620,1.334799,0.292694,0.089332,1.006296
0.020000,7.303567,9.566171,4.520434,1.340686,0.294338,0.082199,0.999483
0.020000,7.318208,9.588775,4.547366,1.346602,0.295829,0.074539,0.992551
0.020000,7.333072,9.611376,4.574417,1.352545,0.297152,0.066175,0.985500
0.020000,7.348164,9.633970,4.601587,1.358511,0.298296,0.057211,0.978329
0.020000,7.363485,9.656553,4.628877,1.364496,0.299248,0.047578,0.971039
0.020000,7.379040,9.679122,4.656287,1.370496,0.299992,0.037222,0.963629
0.020000,7.394832,9.701672,4.683817,1.376507,0.300517,0.026229,0.956099
0.020000,7.410864,9.724200,4.711467,1.382523,0.300807,0.014478,0.948449
0.020000,7.427140,9.746702,4.739238,1.388540,0.300848,0.002052,0.940678
0.020000,7.443663,9.769171,4.767129,1.394552,0.300625,-0.011121,0.932787
0.020000,7.460437,9.791605,4.795140,1.400555,0.300125,-0.024997,0.924775
0.020000,7.477463,9.813999,4.823271,1.406541,0.299333,-0.039605,0.916645
0.020000,7.494745,9.836346,4.851521,1.412506,0.298234,-0.054941,0.908394
0.020000,7.512285,9.858642,4.879890,1.418442,0.296815,-0.070944,0.900025
0.020000,7.530087,9.880882,4.908377,1.424344,0.295062,-0.087691,0.891538
0.020000,7.548152,9.903060,4.936981,1.430203,0.292960,-0.105064,0.882934
0.020000,7.566482,9.925169,4.965701,1.436013,0.290498,-0.123126,0.874214
0.020000,7.585080,9.947205,4.994537,1.441766,0.287662,-0.141769,0.865379
0.020000,7.603948,9.969161,5.023486,1.447455,0.284442,-0.161031,0.856429
0.020000,7.623086,9.991031,5.052547,1.453071,0.280826,-0.180813,0.847368
0.020000,7.642497,10.012808,5.081719,1.458607,0.276804,-0.201090,0.838196
0.020000,7.662181,10.034486,5.111000,1.464055,0.272367,-0.221831,0.828914
0.020000,7.682139,10.056057,5.140389,1.469405,0.267509,-0.242922,0.819526
0.020000,7.702372,10.077516,5.169882,1.474649,0.262222,-0.264356,0.810033
0.020000,7.722880,10.098854,5.199477,1.479779,0.256501,-0.286018,0.800437
0.020000,7.743663,10.120065,5.229173,1.484786,0.250344,-0.307852,0.790742
0.020000,7.764720,10.141142,5.258966,1.489661,0.243749,-0.329773,0.780948
0.020000,7.786052,10.162076,5.288854,1.494395,0.236715,-0.351684,0.771060
0.020000,7.807656,10.182862,5.318834,1.498980,0.229245,-0.373498,0.761080
0.020000,7.829532,10.203490,5.348902,1.503407,0.221343,-0.395117,0.751012
0.020000,7.851678,10.223954,5.379055,1.507668,0.213014,-0.416446,0.740859
0.020000,7.874093,10.244246,5.409290,1.511753,0.204267,-0.437358,0.730623
0.020000,7.896772,10.264358,5.439603,1.515655,0.195111,-0.457788,0.720310
0.020000,7.919715,10.284283,5.469991,1.519366,0.185559,-0.477580,0.709923
0.020000,7.942918,10.304014,5.500448,1.522879,0.175626,-0.496672,0.699465
0.020000,7.966377,10.323542,5.530972,1.526185,0.165327,-0.514923,0.688941
0.020000,7.990090,10.342861,5.561557,1.529279,0.154682,-0.532257,0.678356
0.020000,8.014050,10.361963,5.592200,1.532153,0.143712,-0.548534,0.667712
0.020000,8.038255,10.380840,5.622897,1.534802,0.132438,-0.563701,0.657016
0.020000,8.062700,10.399487,5.653641,1.537220,0.120885,-0.577630,0.646272
0.020000,8.087379,10.417895,5.684429,1.539401,0.109080,-0.590250,0.635483
0.020000,8.112286,10.436058,5.715256,1.541342,0.097051,-0.601461,0.624656
0.020000,8.137417,10.453970,5.746117,1.543039,0.084826,-0.611255,0.613795
0.020000,8.162765,10.471624,5.777006,1.544488,0.072437,-0.619455,0.602906
0.020000,8.188323,10.489014,5.807920,1.545686,0.059915,-0.626088,0.591992
0.020000,8.214086,10.506134,5.838853,1.546632,0.047292,-0.631139,0.581059
0.020000,8.240046,10.522979,5.869799,1.547324,0.034603,-0.634454,0.570112
0.020000,8.266197,10.539544,5.900754,1.547761,0.021880,-0.636165,0.559157
0.020000,8.292530,10.555823,5.931713,1.547944,0.009157,-0.636124,0.548198
0.020000,8.319040,10.571811,5.962671,1.547874,-0.003530,-0.634368,0.537240
0.020000,8.345717,10.587505,5.993622,1.547551,-0.016151,-0.631045,0.526289
0.020000,8.372554,10.602900,6.024561,1.546977,-0.028669,-0.625912,0.515349
0.020000,8.399544,10.617993,6.055484,1.546156,-0.041055,-0.619263,0.504426
0.020000,8.426678,10.632780,6.086386,1.545091,-0.053275,-0.611029,0.493524
0.020000,8.453948,10.647259,6.117262,1.543785,-0.065299,-0.601208,0.482648
0.020000,8.481347,10.661427,6.148107,1.542243,-0.077099,-0.589974,0.471803
0.020000,8.508866,10.675281,6.178916,1.540470,-0.088647,-0.577392,0.460994
0.020000,8.536496,10.688819,6.209686,1.538472,-0.099915,-0.563426,0.450224
0.020000,8.564231,10.702041,6.240411,1.536254,-0.110881,-0.548286,0.439499
0.020000,8.592062,10.714945,6.271087,1.533824,-0.121523,-0.532100,0.428822
0.020000,8.619980,10.727530,6.301711,1.531187,-0.131816,-0.514679,0.418198
0.020000,8.647978,10.739796,6.332278,1.528352,-0.141750,-0.496651,0.407631
0.020000,8.676048,10.751743,6.362784,1.525326,-0.151299,-0.477450,0.397125
0.020000,8.704182,10.763370,6.393227,1.522117,-0.160455,-0.457841,0.386682
0.020000,8.732373,10.774679,6.423601,1.518733,-0.169205,-0.437492,0.376307
0.020000,8.760614,10.785669,6.453905,1.515182,-0.177537,-0.416599,0.366003
0.020000,8.788896,10.796344,6.484135,1.511473,-0.185446,-0.395454,0.355774
0.020000,8.817213,10.806702,6.514287,1.507615,-0.192923,-0.373858,0.345621
0.020000,8.845558,10.816748,6.544359,1.503616,-0.199967,-0.352191,0.335549
0.020000,8.873924,10.826481,6.574349,1.499484,-0.206575,-0.330378,0.325559
0.020000,8.902305,10.835905,6.604253,1.495229,-0.212747,-0.308589,0.315654
0.020000,8.930694,10.845022,6.634071,1.490859,-0.218483,-0.286808,0.305837
0.020000,8.959085,10.853835,6.663798,1.486384,-0.223790,-0.265351,0.296109
0.020000,8.987473,10.862346,6.693435,1.481810,-0.228668,-0.243901,0.286473
0.020000,9.015852,10.870558,6.722978,1.477148,-0.233127,-0.222950,0.276930
0.020000,9.044216,10.878476,6.752426,1.472404,-0.237174,-0.202371,0.267482
0.020000,9.072560,10.886101,6.781777,1.467588,-0.240815,-0.182047,0.258130
0.020000,9.100879,10.893437,6.811031,1.462707,-0.244063,-0.162415,0.248876
0.020000,9.129169,10.900489,6.840187,1.457768,-0.246927,-0.143173,0.239720
0.020000,9.157424,10.907260,6.869242,1.452780,-0.249419,-0.124606,0.230665
0.020000,9.185642,10.913753,6.898197,1.447749,-0.251551,-0.106602,0.221709
0.020000,9.213817,10.919973,6.927051,1.442682,-0.253333,-0.089098,0.212856
0.020000,9.241946,10.925924,6.955803,1.437586,-0.254784,-0.072541,0.204104
0.020000,9.270023,10.931609,6.984449,1.432309,-0.263869,-0.454260,0.195455
0.020000,9.297984,10.937021,7.012929,1.424009,-0.415010,-7.557058,0.186928
0.020000,9.325715,10.942145,7.041130,1.410054,-0.697755,-14.137246,0.178556
0.020000,9.353104,10.946972,7.068941,1.390531,-0.976156,-13.920038,0.170370
0.020000,9.380037,10.951495,7.096251,1.365524,-1.250324,-13.708427,0.162399
0.020000,9.406408,10.955711,7.122957,1.335272,-1.512604,-13.113982,0.154672
0.020000,9.432165,10.959629,7.149010,1.302649,-1.631150,-5.927294,0.147196
0.020000,9.457310,10.963264,7.174416,1.270323,-1.616300,0.742512,0.139967
0.020000,9.481845,10.966633,7.199182,1.238289,-1.601685,0.730716,0.132979
0.020000,9.505774,10.969752,7.223313,1.206543,-1.587344,0.717064,0.126226
0.020000,9.529098,10.972634,7.246814,1.175077,-1.573297,0.702350,0.119702
0.020000,9.551820,10.975294,7.269692,1.143885,-1.559578,0.685969,0.113402
0.020000,9.573944,10.977746,7.291951,1.112961,-1.546200,0.668905,0.107321
0.020000,9.595472,10.980001,7.313597,1.082298,-1.533177,0.651143,0.101453
0.020000,9.616408,10.982073,7.334635,1.051887,-1.520530,0.632340,0.095793
0.020000,9.636754,10.983972,7.355069,1.021722,-1.508259,0.613537,0.090336
0.020000,9.656513,10.985709,7.374905,0.991794,-1.496376,0.594174,0.085078
0.020000,9.675690,10.987295,7.394147,0.962097,-1.484883,0.574626,0.080013
0.020000,9.694286,10.988741,7.412800,0.932621,-1.473784,0.554981,0.075139
0.020000,9.712306,10.990055,7.430867,0.903359,-1.463077,0.535315,0.070449
0.020000,9.729751,10.991246,7.448353,0.874304,-1.452763,0.515715,0.065941
0.020000,9.746626,10.992324,7.465262,0.845447,-1.442840,0.496174,0.061610
0.020000,9.762932,10.993296,7.481598,0.816781,-1.433304,0.476788,0.057452
0.020000,9.778674,10.994170,7.497363,0.788298,-1.424152,0.457576,0.053464
0.020000,9.793854,10.994953,7.512563,0.759991,-1.415378,0.438733,0.049642
0.020000,9.808474,10.995653,7.527200,0.731851,-1.406976,0.420076,0.045982
0.020000,9.822538,10.996275,7.541278,0.703872,-1.398943,0.401640,0.042483
0.020000,9.836047,10.996827,7.554799,0.676047,-1.391274,0.383476,0.039139
0.020000,9.849005,10.997313,7.567766,0.648368,-1.383956,0.365875,0.035950
0.020000,9.861415,10.997741,7.580183,0.620828,-1.376992,0.348234,0.032911
0.020000,9.873277,10.998114,7.592051,0.593420,-1.370369,0.331132,0.030020
0.020000,9.884595,10.998438,7.603374,0.566139,-1.364079,0.314486,0.027275
0.020000,9.895371,10.998718,7.614153,0.538976,-1.358124,0.297753,0.024673
0.020000,9.905607,10.998958,7.624392,0.511927,-1.352490,0.281720,0.022213
0.020000,9.915304,10.999163,7.634091,0.484983,-1.347175,0.265732,0.019891
0.020000,9.924466,10.999335,7.643254,0.458140,-1.342170,0.250257,0.017706
0.020000,9.933092,10.999479,7.651882,0.431390,-1.337472,0.234891,0.015656
0.020000,9.941186,10.999598,7.659977,0.404729,-1.333073,0.219941,0.013739
0.020000,9.948748,10.999695,7.667540,0.378149,-1.328972,0.205080,0.011953
0.020000,9.955781,10.999773,7.674573,0.351646,-1.325156,0.190772,0.010298
0.020000,9.962285,10.999835,7.681077,0.325214,-1.321631,0.176265,0.008772
0.020000,9.968261,10.999883,7.687054,0.298846,-1.318381,0.162486,0.007373
0.020000,9.973712,10.999920,7.692505,0.272538,-1.315411,0.148529,0.006100
0.020000,9.978638,10.999947,7.697430,0.246283,-1.312712,0.134913,0.004952
0.020000,9.983039,10.999967,7.701832,0.220078,-1.310283,0.121467,0.003928
0.020000,9.986917,10.999980,7.705710,0.193915,-1.308120,0.108178,0.003027
0.020000,9.990273,10.999989,7.709066,0.167791,-1.306219,0.095031,0.002249
0.020000,9.993107,10.999995,7.711900,0.141699,-1.304579,0.081989,0.001593
0.020000,9.995420,10.999998,7.714213,0.115635,-1.303198,0.069039,0.001058
0.020000,9.997212,10.999999,7.716004,0.089594,-1.302071,0.056349,0.000644
0.020000,9.998486,11.000000,7.717279,0.063715,-1.293964,0.405344,0.000349
0.020000,9.999298,11.000000,7.718091,0.040593,-1.156103,6.893086,0.000162
0.020000,9.999752,11.000000,7.718544,0.022678,-0.895742,13.018034,0.000057
0.020000,9.999951,11.000000,7.718743,0.009966,-0.635590,13.007619,0.000011
0.020000,10.000000,11.000000,7.718793,0.002455,-0.375537,13.002617,0.000000
0.020000,10.000000,11.000000,7.718793,0.000000,-0.122767,12.638532,0.000000
